id	query	answer
46cf28a716c255263334b3baca9fc759c44d8766	What does the Major use to attack Chango?	A pen gun.; a pen gun
f0a45e1d3a587d322c7629727fd448303fb82a43	What did Sylvia's old college friend choose to do rather than pursuing a career?	She chose to get married and have children. ; Get married and raise a family
592a08c6df0cd1891e0e1c37111b734675d5dc60	How did Mr. Cobb behave at the Hospital? 	He mistreated the medical team.  ; badly
7415641a4aa3cc0b71657573197bfc9d48694e03	What form of transportation did Max use to escape?	An Bus; A bus 
d0f0333ad7eb04d248ae1a8a6b69e68b7b359f76	Who changes the rabbit into a real rabbit?	a fairy; A fairy
e070825c9e6a08429ba971f12745f7b29c7a41b1	How does Arcite die?	Arcite is thrown from his horse; He is thrown from a horse.
1625d7038823e0ca81c39675c3ea7fe31f7fbe04	How is Sandy resurrected?	Through the strength of Jack and Jamie's and their friends' dreams.; Jamie's friends believe and their dreams overpower him
432cfe548f1f51045f8cba8f8f50e4e0e47a0771	After Maurice left, what happened to Honorine? 	She passed away ; She died.
991780bf52a8a596a25465dff974db075088e2d7	Where is Susan Cushing from?	Croydon; Croydon
16d75b7fbd36243f7315988d26324a1e6e0155ad	What does Terrence tell Carl at the end?	There is no convenant.; A covenant never existed
ff53fd53a94f343b8365915645b79d7ad5b1528e	What is the narrator's occupation in the story?	A traveling automobile recall specialist.; He is an auto recall specialist.
0ffdd0e4abb67f0012a68d719a2d509ee8ec643d	What does Hanna do when he pulls McCauley over on the freeway?	Hanna invites McCauley to have coffee with him.; Invites him for coffee
9e7069f1b5816540f2eb1cc238c59439f7c4345c	What does Benedict's men find inside the duffel bags driven by the remote controlled car?	Flyers.; flyers advertising prostitutes
7031a0234b0276ee29ed4b024419f7c01d4bf5b6	Who is the white defendant that distric attorney Weiss chooses to implicate?	Sherman McCoy; sherman
66b2162649e752116e5f975088df9d7ee7f8401a	What happened at midnight?	A figure in a dark, blood stained robe appeared.; A mysterious masked man appeared.
cb456274929bf53ca118acacea7175e9f25c99bd	Who started the fight with Prewitt?	Galovitch; Sergeant Galovitch
44287f57e8bc2b329dbd0d5750e6747781ae50fe	What does Neverbend plan to preach to the English about?	the steps needed for the progress of mankind; His step in the progress to mankind 
4b85f49075da3786517b24ad42a0ee430fb21fe5	Why does Linda decide against living with Pleydon?	Because he is too old and their love wouldn't be in the romantic sense.; She realizes that she cannot live with a sick, dying man who does not romantically love her 
649b0226185fca8a5bbfedb6fa0c2688c271f8be	What makes Marguerite virtuous?	her love for Armand ; Her love for Armand
1f3c4d904224764b1305205dfa99eae47c63240b	Where do the Englishmen find Sir Henry's brother?	Stranded at an oasis with a broken leg.; Stranded in an oasis.
b2ea4fae4188c23a975683eaeb43ed2ac698f7c0	What does the lama achieve once he finds his river?	Enlightenment; Enlightenment.
6b63890ba5900ef88f6a04c5da1b522bb618a9c8	Who is Darnley?	Mary Stewart's deceased husband; The deceased husband of Mary Stuart
b2fd5522ca8f334235d3e481ff91ddd982e84d02	WHO IS SARVILAKA TO MADANIKA?	HER LOVER; Her lover .
ca62fc427e58bfba7739e0d514ffe433695ff602	Who does Julius believe had him killed?	Another ad hoc team; Debra's ad hoc
c63b2b324ab1290712f26912b3994d8c1e9937c6	Who blesses Vikrama for beheading the tantric?	Lord Indra and Devi Kali; Lord Indra and Devi Kali.
b7524f5bddbb24c1d6d9db65138f9f36b0cb09ce	What two crimes did Conan Doyle note continued after annexation?	Slavery and Ivory Poaching; slavery and ivory poaching
7ef394b11230baf81f61e790839fa993c6ea1f72	Where do Curtis and Dewart get into a physical altercation?	At the Lions Club dinner.; Lions Club community gathering
54f04704d9681890146d9966a49239ab0a5c23cc	How many living sons does Clara's father have?	None.; None
cd282be1ad0f0215565df1809daa573f90381eb4	What does Virginia do for the first time in her life?	Spends Christmas home alone.; She spends Christmas alone at home
5c8b96c00b579c1e89e0ffeedb47e6d122e4c159	Who leaves DNA at the Vialo murder site?	Mister Smith; Smith does.
68e4c21a5ff3a6ffb04ccdb9831d549b7ebfc90e	What does Sybil Lee tell John Carrington that he should do when she and Madeleine Lee return from their tour abroad?	He should try again to win Madeleine Lee's heart.; That he should try to win over her sisters heart after they return from their tour.
31113c23881024b862dad33f6a1aa4c37a2b7101	What did Martel do to destroy Blanco's reputation?	He used the worst takes from every scene.; Martel used the worst take of each scene in the film to ruin Blanco.
7509505e9ad6632c32e3f831f2d1026aeb6a6f77	How is Devushkin able to pay off his debt and have extra money?	Devushkin's boss feels sorry for him and give him 100 rubles just because. ; His boss gave him 100 rubles
b61a35a3025b1b738c257af2a2b5af9a52222304	What does Katsumoto do after he is wounded?	He commits Seppuku; Seppuku
d053fe3c068b8a68d07d7384056afd16935e608a	The sight of what does not intimidate Joan?	the torture chamber; The torture chamber.
5fd696aa16bb2f03de7af3be71ca9047d3a82935	What does Steve say is the reason he wants to see other people while he and Laurie are apart?	He thinks it will strengthen their relationship overall.; to strengthen their relationship
a287c11ec110edecb4be9bad5fed77b4863b29ac	Where did Bart Gregory die?	Iraq; Iraq
a3d61931c82c31928c81e1e6662d42e151da09c3	Who did Hilary confess his folly to?	His father; His father. 
0b9c36c9ed7054b8879daec163f52d1491264a55	What distraction caused Mike to cover for Waller?	Waller found out his son was ill and missed a forged cheque, Mike covered for him and was fired and roasted by Bickersdyke.; Waller's son being ill.
7d47230b4497695daed8e532fdf42dff38131e91	"Who is considered the ""stranger"" of the crew?"	The ship's young captain; The narrator 
b3722b89039e50d5cd20240b40172f2006236d39	Where does the Bride travel to to obtain a sword from Hattori Hanzo?	Okinawa, Japan; Okinawa
4d36547aa42b054fa6e8ee99e541acb8b0070fc0	Why can't the Lady leave?	She is immobilized; She is seated on a enchanted chair that won't allow her to move.
a396cef5286c5c07adbfc2a5d792402c1418d571	"How do the other stevedores react to ""Tom""?"	They become jealous.; with jealousy
8e7b746417b36f5563edc711c6beafb761158c2a	How does the FBI get Sobel to cooperate to wearing a wire?	They play a doctored tape in which Vitti threatens his life. ; they play an altered tape for him that makes it sound as though Vitti is planning to kill Sobel
7b537f9ad858afd3167828f7cf2d5ea47aa68c92	Who does Dr. Breen decide to marry?	Mr. Libby.; Mr Libby
6cce85cdf00f2e164a8c9fcd71467d9c46559c20	What is the relationship between Rose and Norah?	They are sisters.; They are sisters
d984035756201895c1acd9233775031cc9c0a30c	Where does Zoe go when Zoe's water breaks?	The market.; the Market
ee9a23cc1a0272aa77544587300d4b8206a0846c	Who is Don Luis Sandoval?	A Columbia drug lord.; A drug lord and Fabio's boss. 
68ee401e0c66832834f605b625d5062b06a59515	Who is the DNA donor that had samples stolen by Vincent?	Jerome Eugene Morrow; Jerome 
d1960641caba4c85c372a2177e6727ad948c7005	What does Logue dismiss while sitting in King Edward's chair?	The Stone of Scone; Logue says Albert could be a good king which labels that as treason
0bff02718921b6f106c87a5418f29553790954af	What does the angel use to beat Goth?	Goth's own whip; with Gotch's own whip
aa57fa85b658afe36193562a21c4317e56c6e29a	Who realised in the pub that the pistols are replicas and what did they do?	tony and avi realised that the pistols are replicas and they gave them handguns; Tony, who uses his own real handgun to scare Sol, Vinny, and Tyrone away
9389f614fcf481375c892e8ecb80a4be26862fc0	How long is Mason Storm in a coma?	Seven years.; Seven years
deae2c2c3964684550d73f691762da489f9782f7	What does Buck take when he is in a holdup that kills the clerk and robber?	He takes the money the robber was going to take.; He takes the money the would be rober wanted.
2e4f0851debe2ecf77de6a18d0007f176acbd78e	What does Peter have for supper?	He has chamomile tea.; chamomile tea
0cbfda3f5a75cbf26ba96f72e33e5559064e33ba	Why is Stew investigating the life of playboy Michael Schuyler?	He is doing a story about a breech of promise suit brought against Michael by Gloria Golden.; He is a reporter assigned to the story by the Post.
76704480af32a57c3b72444e2fbe5cf855df37e8	Where is the skeptic philosopher from?	Scotland.; Scottland
44c8278a7dc6f876636f0979bb645cf98ae1df0f	Who is supposed to marry Xue Baochai?	Jia Baoyu; Jia Baoyu
7c531dc41880b96b8acfaf66a39a85b91d68b636	Why does Lucy escape from her foster home in the middle of the night?	Lucy escapes from her foster home to go meet Sam.; To go to Sam's apartment
ab6a331009ebcbd2600bc3899b7f31c502344ce1	Which part of the US sinks below sea level?	The Gulf Coast from Florida to Lake Pontchartrain; The gulf coast 
2d3b9c6a996dbf0372ad1242107bf0e2f4a845d7	Where does Holly finally give herself up to police?	Saskatchewan.; Saskatchewan.
1e04f3b20834b9f38a91ef92cbceb5c666896615	What did all the talking on the radio turn out to be when they thought they were hallucinating?	People trying to help them.; Crew members of a ship named Gloria that found the men.
fcead81b066d683547be06440e91d8b181819fad	What army does Hermann serve in?	Imperial Russian Army; the Imperial Russian Army
5ed5c13f17141e243fab9c10c511f2e19333c52e	Who forges David's name on three promissory notes?	Lucien; Lucien Chardon.
95315365bf6b07073562333fa15403f68e040e70	What was the name of Captain Aubrey's ship?	Surprise; HMS Surprise
a71ea0ede601f09b48d88dbe9c060c60709a3a1c	What does Carol believe to not be satisfying for all women? 	Washing dishes; Dish washing
f3f6610dba556fdbd410fb8bf356c6b24fda45f0	What choice does Wigand make when he is served with a Kentucky court order so that he can't testify in Mississippi?	he decides to go through with his testimony; To testify anyway.
f4bd30511bb4dc1dd7dea595b86c6d466997cfe6	Which twins claimed Zuckerberg stole their idea?	Winklevoss Twins; the Winklevoss twins
188e11abcd525cfdb83f68276a23e8de20534d3c	Where was William originally imprisoned?	Newgate; He is originally imprisoned in Newgate.
407624e45c153cdd848f539d37ca8b5d448f9580	How is Vada described in the summer of 1972?	an 11 year old hypochondriac tomboy; Tomboyish.
07115dadb9d1831d9a0951dd1c392587dfcae9df	What did Anna's father own?	An orphanage.; An orphanage
1343fe0f3a4293a8d5a214cd30e857f9abe77ebb	What did the Wicked Witch of the East enchant?	The Tin Woodman's sword; The Woodman's axe.
698b8ef8efd1e1191c0c188f1767e1e2e7e5a12c	Why do Julia and Grace fight?	Grace left with the doctor.; Both are wanting to marry Charteris
141a5885bb6d8df56dadbd617b5dec7db102701d	What does Mookie throw through the window of the pizzeria?	A trash can.; A trash can
1853a60c054cce3f34f9969c558141580b925085	Who does Chris bludgeon to death?	Dog; Dog
4ca62421b3a470677c302b5bc488870e0f09137c	What is the name of Tom's servant?	Patridge; Partridge
b856de66b8fd259ac0a3e5bef124efb447fe4f75	What is the true Grail made of? 	Clay; Clay.
de11b8d449f8d1ae5fb955729a510beba780e168	Who finds the old woman in bed?	The Wee Bear.; Wee Bear
a7edd5dfe618e9d0fe3051af99e305362791e5e3	Whose scream do Holmes and Watson hear?	They hear the scream of the murderer Selden, who fell to his death.; Selden.
88d8bd90a849185e7a783e1934cedbe938859c85	Why did Ann Veronica have to do business with Mr. Ramage?	She needed to borrow money after not being able to find work.; Because she could not find suitable employment and needed money.
6c033097710f60b44ba7176305e5fb046949457e	How was Sixpack originally infected?	He drank the vodka that was tainted with the mutagen he found in the safe.; By drinking vodka that had mutagens mixed in it.
e726621795b1ee901188a6f453355d03e68d4aac	Why is the captain despondent?	Because his ship is lost.; He lost his ship.
625ee9d399b8fa5b0921bb3263a5547872ca4f77	What does Rachel tell Jesse before she dies?	She loves him.; That she loves him
d35d497fa8170ddb442d14bba0f777637315b78d	Who does Thibault trade bodies with?	Lord Raoul of Vauperfond.; Lord Rauol of Vauparfond
92e3d1558dc50b861ca5d07bfef2f030b4e785e7	What does Longmore suspect of Madam de Mauves after beginning their friendship?	She harbors a deep sadness.; That she is secretly very sad.
ab5002eb93483e1d54225a11441ec82d88c8fda0	Why does the Queen demand an apology from Shakespeare?	He said that his family is more respectable than hers and that she is only queen by accident of birth.;  FORATTEMPTING TO SEDUCE ANOTHER WOMAN
d8245cdb0ade25a46e39f67f3d14b167ff33a17c	Who turns out to be Caitlyn's biological father?	Timothy; Timothy
0207a55a2d507f3b4feb99b227751b76f88ddd53	Where does Chuck go to deliver the last package he saved from the crash?	Texas; Canadian, Texas
fcf054d6d27b3d344e27d5be2f5518035cf09d8d	What is Balthus' relationship to Vabathus?	Balthus is Vabathus' son; Balthus is one of Vabathus's sons.
d72079271c94d49a4dd02b36e0e6291de2c7c305	How does Nostromo feel after his exploits during the revolution?	Slighted and used.; used and unappreciated
a8e98a0a5f40a1eaa07a6219130671a51ea6eaac	When did Therese's aunt have a stroke?	after Camille died; After Cammille's death.
4b687c107c958aa724d6cb584e692bb1b065caaf	What does Dollman suspect Davies and Carruthers are?	British spies; British spies
295d5533ffd87d5ff68f51902e13559bac902085	Why does the narrator go to Venice?	to find Juliana Bordereau, an ex-love or Jeffrey Aspern; To find Juliana Bordereau.
857de08da00f6167a805ff6275df43e68ce36a57	Who does Potter attempt to free from prison?  	Ethan Allen; Ethan Allen
dfd97d0d9ef1e81af1536ee8f9d687e901194bf2	When Honey decides to join cecil's gang what does she declare herself?	Demented forever.; Demented forever 
8b9c0ef55cb49aa239ade1a2e6137a20e7f984ac	Who gave Mike and his friends t-shirts for their cycling team?	Ray and Evelyn; Dave's parents
8cea29a5fd9e324e9ff07ab2e4a1521d591cb318	Why does Manray refuse to wear blackface?	He realizes he's being exploited.; He realizes he's being exploited . 
8b0d665484069bc3a2fee227f7c1899c4b90dcde	Where does all prambulators lead to?	Kensington garden; Kensington Gardens
193805049ab9d8f8f745cee9d77d8d2ea8cc9a2d	Who was Marie de Vionnnet?	Jeanne's mother.;  lovely woman of impeccable manners
c495d58b38155f9d465fc570dd35a74e9551dcaf	Who left with Gizmo in the aftermath of the Gremlins rampage?	Mr. Wing took Gizmo; Mr. Wing
4cdfa637255ea89b7b9e8b8200cd63cd6934e8b5	What does Rose actually have when she believes she is pregnant?	An ovarian cyst; An ovarian cyst 
0bc9bac5aa5a407fd2cca4cdefcde62ae41a98ca	What king is introduced to Twinkle and Chubbins?	King Bird of Paradise. ; king bird of paradise
0dac508af629caa26b065dd781244131d7ec5e2e	What is the name of the mercenaries's ship?	Betty; Betty.
d9df8732f4fad8d4ffa6d8b2f7af12ea374a5be2	What kind of boat does Mumbles find at the Forbidden shore?	A fishing boat.; A fishing boat.
8b9da16420edd653ae5e0e2925dd3cade3a21ebc	What is Renton deciding to quit?	Heroin Addiction; Heroin.
b063e2afb2fea948eeb22b94fde9fd804a285531	Which man did Van Rough's daughter marry?	Colonel Manly; Manly
3f5e6852ff7282e86943a3a0d48a3e10490d9f6b	What does Dorothy run towards with Toto at the beginning of the story?	A rainbow; A rainbow
e2bdf8909efeece219837a341b1468e4c66cf3db	What does Tito object to?	The dream sequence; Complains that the dream sequence is a cliche.
8afdb338362e2cf594bb0cdf1f3aef8a982832ed	How does Verger plan to kill Lecter?	He plans to feed him alive to a herd of specially bred wild boars.; Feeding him to boars
b66d9cbdacc98fc8b99223a620e562ae1e68ac45	How fast are the men and projectile falling to earth?	115,200 mph.; 115,200 mph
0567cf66eee97d900ee7b9a01e64fdf5d406c685	What food does a disguised Raveanna give Snow White?	A poisoned apple.; apple
3366a5a024170c1f4605e5924fb288b5772f3b17	Why was Nico disgusted with Zagon?	He tortured prisoners; because Zagon tortured prisoners
240ce3ba97e6969e93aa7e23bd384be181c49387	What is the name of the new ship built to fight the Fenachrone?	Skylark Three is the new ship.; Skylark II
7c7aac6ea7b743af1d50a24a6adc38e248e6956c	Where does Desmond go to cure his addiction?	Spain; Spain
311862def6b1e7d1cdf16a9b797f554e1dce866f	Who does Tommy propose to? 	Dora; Dora.
a0046fa8fcc3e3e5d5205476e71e7b375e83158e	Who was Sir George?	Dorothy's father; malcom's cousin
ef31dd1863ac76fa8be81963c77e8c86ed67db74	As Dicky swims to rescue them, what is in hot pursuit of him?	A shark; A Shark
bed28033bb026bab72948a943956649528e546c8	Why did Claude leave his university education behind?	He had to help his father run the expanded family farm.; To help his family
828c99d509e808fedfb0675781a5d137c4dfe0b7	Who is Lisa Calighan?	A coworker who agrees to help Hoffman but is really a double agent.; Friend and co-worker
1284e77a2d72ec3a45540ada5416917eddd9f954	At what point in the story do Debbie and Larry reconcile?	At the hospital; At the hospital
fad84dbc3148a338b4a618ec74531d50732b681f	What are the final two tests Drew passes to become a full member of the Shaolin Monastary?	Test of Spirituality and Test of the Chamber; The Test of Spirituality and the Test of the Chamber
611816a18317e38abc3925764071c6642d0b5dfe	How does Dr. Dolittle push Spider Monkey Island back to South America?	With the help of whales.; Whales
c29a505a7f2efe48bc73da66d4608888b8dc617b	Where did the band play after signing a record deal?	Chaos Theater; The Chaos Theater.
c0d43726bc642a4ece9affb11d27c5370544cb91	What does Batman do at the press conference?	Batman broadcasts the recording of the Penguin insulting the people of Gotham City. ; Broadcast the recording of penguin.
808f984fae3980115cdbe74d4fdb43f7912418fa	What is Dr. Dolittle's job at the beginning of the story?	He is a physician; A physician.
1b8ca5c74e79ccf56eee42155d467c89c8445019	How does Dr. Stone attempt suicide?	By turning off the oxygen.; Shut's down the cabin's oxygen supply
5414312a78b21f901f3d2ba656296748c64b1444	Where do Tarzan and Jane live while Jack is gone?	Their Wahiri estate; Africa
401274da0bb38ce2581280e3b557744d176bd66f	Who wins the Grand Prix?	Speed Racer.; Speed
8dfa6c6983acd9e753b189a517a5996abdbbc8a8	Why didn't Tom and his father compete in the government prize?	They are going to go look for the treasure aboard the sunken ship, Bolero.; to pursue another treasure
492dd783e10bce6daf818b550715b9e2c73252dc	Why did the local leaders and clergy say Teuta was a vampire?	It was a more acceptable story than the truth that she'd never died.; more acceptable to locals
11545d73892f9fedd42044f9fa098de4bf33ec18	What is the protagonist's name?	Crawfurd; Crawfurd
9225235e797e38d6177ba6e3a9ed63d06168bee2	What did Hendricks discover about Klaus remains ?	That he was an IV-IV robot; that it was not a ll-v but a lv-lv
30e4ebaa85c10ecdea85e7e7fce9c8c3e86081dc	What did Edna's husband do when he was worried about her mental well-being?	Talked to a doctor about diagnosing her.; He spoke to a doctor about diagnosing her.
a8badfac8486b7a5ebf0319d205dfc504cbb059c	After the big fight what do the X-Men discover of Mystique?	That she is still alive and impersonating Senator Kelly.; The liberty island fight
339a7a65cc21054c3b86fcc1b089b96ded1db7e5	Which brother is the favorite?	Karl. ; Karl
42932ecf4fcb1f2a61d060abc3a8945149efeb61	How does Walt Disney gain Traver's trust again?	Disney travels to London to persuade Travers to continue working on her project. ; He talks about his own childhood
89310fab440108c81d027f0407ad1a8ed20f9c24	What is the name of Marcelo's daughter?	Chichi.; Chichi
57dd0337b2fc1821f75618b2ba1e8d78c504b2f8	Who does John earn the respect of within the tribe?	Tars Tarkas; Tars Tarkas
3891a69dd37f0ec9ca5a54e1d77913fefac27fb9	What does Kate do immediately after she is fired?	She goes to a bar and gets drunk.; relapse
1e44e31fb8bb26dc8aae3ca3cd7131acb59a447f	Where did Gerard and Margaret live before setting off to Rome?	In Holland; Holland
36aeff55596623a6b66445379010c2a762ef920f	What was Frederic Larsan's occupation?	Police detecive; Police detective
cd7e6661d62bf4e3e8c6ed366a9b9dbd4a6b5043	When did Mater get information about the mastermind from Redline?	before Redline was killed by Professor Zundapp; at a World Grand Prix promotional event in Tokyo
738d49798508ebd054495ad3d38276ff8bfda0ff	What does Blinkie turn Cap'n Bill into?	A grasshopper.; A grasshopper
953a454c146650e09d27fdb4dbe3cfdc6a9ca697	What does the confessed killer turn out to be?	Compulsive liar; A compulsive liar.
5762ca3fac281a1259c97e0bc3cab99c6f27745a	Where does Ethel Richardson attend school?	Presbyterian Ladies' College; Presbyterian Ladies' College in Melbourne, Victoria
7f1342389643da8afa5cdd6a7b512546e6f4b4c2	What was the remaining hijacker suspected of formerly being?	A transit employee.; transit employee
3ee65995071a0e70027e74a9b7735a734ba43bc7	Initially, who did the father think stole from his son's grave?	The Dolle' neighbour; a neighbor
