id	query	answer
befbd270ccb59942c487104978f95446867b1e94	What are they using to search for other survivors?	Rockets.; Rockets
de4f940d1dde0bd7a3e8c214c42741956ae68fa1	What is Maria's husbands name?	George Venables; George Venables.
ed1e34e830f3cbd4e85199e4fcba4543469a8d97	When Mary drives Clay's wagon into a creek what is her main concern after she is rescued by Clay?	Mary is concerned with her lost clothing rather than the lost wagon. ; her clothes are gone
23d714a29b2f616294786c502de251845f10e4ef	Who does Arabella marry?	George.; George
aecd2050091b2c8f57190bc9a1c0a1d81d6b2f56	What song did Ben lip sync when Frank, Jeffrey, and Dorothy went to Ben's place?	In Dreams; blue velvet
ddd878f7e5c406f3aa4308eb96577145c9cc673c	How does Bloom flee FBI prosecution?	Father Sibeal escorts her out of the country.; by leaving the country
b7d110c2b105935a4284db267650661a3d572b26	Who does George realize is his true love?	Jackie.; JACKIE
f8b3d0124f396d92b58e396b6ab8e2368360c27e	What kind of clothing is Bean wearing at the hospital?	He is wearing Doctor's uniform.; Doctor garments
6bdca41d52b739bac71883b99a5a49c9c4afb05a	To what class does Em actually belong?	the gentry.; Gentry.
11b6316f6d094ce0455e24aa3a3e8efe576676dc	Which disguise did Soot use to escape the hotel?	he dresses like hotel security; Hotel security 
2819dab971e357cf6b3b919bb8ff8b838e0558dd	What lands Seymour in the hospital?	confronting Josh; he is injured while confronting Josh
cb7bcb0f21a148968c1901e644ec8ec532d05797	Who does Tommy believe will be Micheals first sacrifice?	Stephen; Stephen
9413909e8862daf780c61ad8dad02130527b7684	Who asked Meyers to meet after the Miami University debate?	Tom Duffy; Duffy. 
7b85063db83a2ba9cba23510c61d769626b604a3	What was Barris' father? 	A serial killer; serial killer
e4a9b95cda2e9aed649c357930536a0397564bcc	How does Johnson fight back against his double crosser?	With a con; with a con
4ca198a03fde64f901765f0bb60ce22bd71c8091	How does Patrizio propose to get back the money he lost on his first bet, and double it?	If the Eagles win their next game AND Pat and Tiffany score at least a 5 out of 10 at their dance competition, Patrizio will get double his money.; He bets on another game and the dance competition. 
0a133d2f741f023f11260893729c5dc63f9ef89a	What was the name of Ripleys ship in the original landing?	USCSS Nostromo ; USCSS Nostromo
062b9c326df5cbf93aa78e36f76f72c690fd4e0a	Besides the Chicago Police and the Mafia, who else is after the group?	The Latino gang and the FBI.; Latino gang and the FBI.
beeb1f8eb3f489807712799a70d13c4dbcd7901d	When Edward is disinherited, how does Colonel Brandon offer assistance?	Colonel Brandon offers Edward the position in the Delaford parsonage.; he marries Marianne
1dcd41b8faacf141817133954ff78291593520b5	How did Hester Dethridge kill her husband?	She smothered him.; Dismantling part of the wall of his bedroom and then smothering him.
0c2b940512879ba35e6a0512b240ed661119d20b	What did Westlake ask Julie to do before she left his lab before he was burned?	Marry him.; To marry him
bebb3d64b5731fd2cf2e4555686b4959eb2ac4f0	What did the Silent Ones develop from a type of froglike species?	The dwarves; A human-like species
a7ffa1f2565adac09cb39a38c140eb385d4cbcf5	What party do the three guys accidentally crash?	Harkin's surprise birthday party.; Harken's surprise birthday party.
85db9d0aeaffe48508d423775f6386c308b029c8	Where does Mary need to go to speak with King Philip?	Wachuset.; Wachuset.
cf873fb685ac6b1bd09c733ad9b0c0130d109454	Why is Gladys arrested?	after Rebecca is killed she admitted to killing Tammy and causing the other accidents the other girls were hurt in, all intended for Amber; For killing Tammy and the one responsible for actions against Amber.
4a671a90328ce7556f2582b163269a5e4c5aa5db	Who is Ben?	A professor of Jewish descent; A Canadian professor of Jewish descent.
9561a72a7b909a62c43b5ff74e26103f7a03c4bc	Why is the Nome King, Roquat, plan on conquering Oz?	The king wants to recover his magic belt.; To recover his magic belt. 
00ee9e01a0e581e0d8cbf7e865a895147c480c5e	How does Carlito try to escape the rooftop?	Helicopter; in his helicopter
644bc48c61db7d55bee0e9fd7f5cfc83f520a976	What is the 'Tocqueville Effect'?	The fact that social mechanisms are paradoxical.; social frustration increases as social conditions improve
75ff8bb86422bbcd3a2d0437fa6c239369ec498f	What fictional county is Hiram's Hospital set in?	The county of Barsetshire.; Barsetshire
f8275ee93c7df3f4daf8a4e78a5d1c2c47d7eba1	What solution does Kennedy try first as something that will not be viewed as an act of war?	Quarantine; A quarantine
b59cb0fec8ab3d00eac6fda0452ae326cb2993aa	What does Silas choose to name Molly's child?	Eppie; Eppie
c964b6f4312c789c76b202a664ccab8a9807282f	How many years passed between Mrs, Trevertons's death and Rosamud marries Leonard?	Twentyyears. ; 20
3c78ea07497de438f4fcddc0d49051a7a6fa5490	Who actually threw Lanning through the office window to his death?	Sonny.; viki
2ec273117d26cd70933849d2a74327d04865a790	What does the confessor nearly forget after 15 years?	The English language; The english language
0d95465d9d08a01d744d71e51384f301b5fd1b0f	Who kills Conklin?	Manheim, under the orders of Abbtott.; Manheim
0eae0c4823bd37d58a7b23798c37fd0818bad032	What famous baseball player's autograph is on one of the balls that landed in the junkyard?	Babe Ruth; Babe Ruth's autograph. 
a49568c001cfa6403a22f0138c5668d8b211c9e8	En route to the mine, what did Django show his escorts to convince them that he was a bounty hunter?	Django showed them the handbill that Schultz had given him.; A good luck handbill from his first kill.
a743470139d60ce79ab225e60c80736546bf411b	What moral did the mariner want those who heard the story to learn?	That all things should be loved ; God made and loves all creatures.
567c1a39aff9590875a843a9df35f8c5b880ae27	What hospital governor was against Merrick staying at the hospital?	Mr. Carr-Gomm; Mr. Carr-Gomm.
16a6a06abf4ff93fe3143b66c45dbeae6550816b	Who does Mike have to move in with after him and his wife seperate?	His bestfriend, Ned Gold; His best friend Ned Gold
26d28abf2a82bf87357e2b62234d22b8c2bfe042	Who restores Unc Numkie and Dr. Pipt's wife?	The Wizard of Oz.; The Wizard of Oz.
7f94b72019ec44ea140e8ef4d40b1dcaa998b547	What has Lucie lost?	Three pocket handkerchiefs and a pinafore.; Her pinafore and three of her pocket handkerchiefs. 
522b857d537c17bcf6d7457e7b567a7fd50e9f0d	Why does Madeline tell Bertie that she cannot marry him?	Because she is in love with Gussie; She's in love with Gussie.
399f3571af53d150a999da5553de856ddb0815b9	Why did Dignan and Anthony go their seperate ways after the Alfa Romeo Spider breaks down? 	Anthony tells Dignan that the envelope he gave Inez contained most of their cash. ; They got into a confrontation. 
7af13ef84d5f06eaef3272bc0c266b1fd5589b7e	When was the Doctrine of Right completed by Kant?	1797; 1785
c20376ae98862798c0a74bd146abbd9f73ac2b64	Where does Jimmy send Mack and Lupovich?	Hell; to hell
5ab44bc45dd55c24d59eccbba8f0d52c4b651016	What is Ali's true passion?	Mixed martial arts fighting.; fighting
ec427a332515c850a9a458df1e5878cb5d7917b5	Where does Norman get the item he needs?	He gets the item from his dead uncles corpse.; AT THE TOWN HALL ARCHIVES
c900944441564ffe791ab92d45fb9c390e5a7687	Where does Doork accidentally accompany the Jewish children to?	Auschwitz. ; On a train to Auschwitz
ccfc0362f4cbcc6901fe0ef65a54408c61fb2977	Who falls in love with Arthur?	Little Dorrit; Little Dorrit
6fe349aaec027415d3cf64f2e667ea425908f004	"Why was Jude's son nicknamed ""Little Father Time""?"	Because he was a very serious and morose child.; his seriousness and moroseness
fee64a7ee5b0427d78d666770c064213f245884a	How old was Champagne when he died?	52; His presumed death occurred when he was 52
0ef5efeecf9cddb676e5a2072bd4a04d085fe2fd	What government does Thorne work for?	the Italian government; Italian Secret Service
91d017e6c94cd38fe5fcd3b92297dbeca97a0112	What happens after the battle at Tir Asleen castle?	Elora is captured by Kael and brought back to Nockmaar.; Willow returns home a hero.
0f849890e27fd05b9a8683d111f489515db72ea4	Who is Agave and Cadmus' son?	Pentheus; Pentheus
38e24416d39a0a285ef1693adad25c9ed0c94487	Who is Mirtha in relation to George?	His wife; His wife. 
026723e23a4f1b279e20d9d2d3746a1dc4543b2d	Why does Minna finally relent, and tell Tellheim the truth about her wealth?	Her family arrives; When her uncle threatens to tell him.
52158b21ae8eee67b24b169e60f108ccd1172057	What are the two halves of Cowboy Man?	Half man and half cow; man and cow
81a429c6a243cd5a92f5c6b8899190dc29d1bd00	Who revives Lily, after Darkness knocks her out?	Jack.; Jack
6bb78f3d321f2a5b63edf9ffcfb4900f73ecd4dc	How does Anna feel after her and Vronsky returns to Russia?	Anxious, paranoid, possessive; Isolated and anxious.
447d97a7439de3811d9b6f4dfd5685e09f5fb727	What did Christopher make to tell the story of his journey?	a leather belt; a belt
9e1475e4ee95eb7b4dca656e5afde2aaf5fdda8a	Who tries to get Sam and Suzy onto a crabbing boat?	Commander Pierce; Ben
ffae045d630abf7e4c282849d16819ceff60c2b0	Where does Brad really take Stacy?	to an abortion clinic; to an abortion clinic
2b9fe583527a8ceb95eea02144cd628a961c2ad4	What part of the body does Dil shoot and kill Jude?	the neck ; neck
50345c156f654c89d5971698aa25adfbdd0483c4	Which school does Paul move to?	Gale-Brickell Christian.; Gate-Brickell Christian
de01eef0c46c744cbc407f886e97195c15d133dc	Where was Carver's stealth ship found?	In Ha Long Bay.; Ha Long Bay.
37b90142ab00baef4ece1ee4896b8933cd8cdb61	What does Evan Treborn personal time-line lead to? 	Alternative futures. ; alternate futures
705cd4cf056d9de5d5f22a6ec5cacef1ea41c2d6	What is Mike Peter's occupation?	He is a struggling actor.; actor
b580f2deae1f5bebedfce09a2e350f384bff667c	How did Jackie come up with his song?	He stole it from his mom.; He stole it from a napkin his mother wrote it on. 
4a1fff119d01e5ede3da8b3c13c3925484720533	What beach was the party on?	Amity I sland.; Amity Island beach
e244dc58bf7128d20d9996a796d911cb1e464519	What does Sobel find out after confronting Vitti?	That Vitti is planning an armored car heist with LoPresti.; About the plan to rob an armoured car.
d412a9f26b89becec04da993e314c6cefb6902a9	To what realisation does Polly guide the Shaws to?	Its not money or decoration but a wholesome family life that is important.; That a wholsome family life is all they need.
c5aef74ff7ba04945438460952b18befa4e45dbf	Who does Finn return to Ireland to marry?	Mary Flood Jones.; Mary Flood Jones.
a9498e8974748cf3d5b25e455138591a6da4cf5e	Who is Sandy Campbell?	A woman accused of killing Polly Olichtree unjustly.; A servant.
3b6b922a63e41a2204549a4c9a457fd8baa25069	Who helps Roy with his game?	Dr. Molly Griswold; Molly
43b69d56cf0ea21266b7fba20c34e00be12d0dea	What does Joan of Arc decide to do when she's about to kill the English knight?	She spares his life; falls in love and spares him. 
43ed57d07fc5da860ec08b1102bb319670801978	Who was Twinkle with when she discovered a trap door in Sugar-Loaf Mountain?	Chubbins; chubbins
00950a3641e6a28b04a6fabf6334140e2deaa9fd	Where did they stay the first night?	In ancient ruins with lifelike statues; In some ruins
01a4a870914fd148e2fd4e55ccbc9a3595f6bab6	What was the alleged cause of Jim's death?	His death was attributed to heart failure.; Heart failure.
8b1ac9ad821c24ab658e4977aa169ff195f4967f	Which Hurricane wipes out Forrest's shrimping competition?	Hurricane Carmen; Hurricane carmen
5adcaefee3be670642adf44400e9da6f0235eff7	When did Mary Antrim die?	The day before her marriage to Stransom.; Before they could be married
c6fc2b0974642d459e52c68182f2000f8aa2cf82	How many years later were the remaining Sioux subjugated to the American government?	13; Thirteen years
4928fbeba0cc0a49fee877943c00d3a155985efc	Where does Khalib live as a Hermit?	The Mountains; The mountain forest. 
ccde92fd5de1e67f17e10d9e0cd3375ce4efcf23	Whose dead body was actually in Lilian's apartment?	Her sister's body.; Lilian's rich sister.
7fc9e3ebe3d72f9d10a838c9b60ff8f6072a274f	By what name are the natives of the moon referred?	Selenites; Selenites
cbe5789facedc849284572575cbe776913c61ec9	Who tells Peter that Wendy was kidnapped?	Tinker Bell.; Tinker Bell
325e35ad828135e197cca8c01c07474f7f21c4db	Under what pretext does the Soviet Northern Fleet set sail?	Search and rescue mission; Search and rescue mission.
3e7f4a7762e1820edce17e273d8d03791647c9ae	What is Monica's relationship with Bevis?	They are having an affair/lovers.; Wife
7d02c2427d7af9d0e8ce6267d38a6613987c2a2a	What does Steve coat Bishop's wine glass with?	Brucine; a colorless and deadly alkaloid 
caf0ab019a350015cf49332baf41bdce16c4bfa7	Why does Madea want to kill the children?	To hurt Jason.; to cause jason pain
836e27b998d06b3404f328a7c3088a253c0cad9b	What information does Rick reveal to Steven about Chip's employment?	That Chip has actually been fired for stalking customers and using fake names; He was fired from the cable company
683105161212ee6e3f95eb2857623ad77b088af9	What reason does Anna give to Mark for not wanting to marry him?	She thinks Mark is unattractive and worries about having ugly children with him.; He's not handsome or wealthy
fea54b235b1c054d1c90e87f57e3bfb64cbf3a5b	Who was the only person that believed Alex's premonition before the plane exploded?	Clear Rivers.; Clear Rivers
a03d6a5ddf48beb93529c87571fad8e02d17b373	What kind of a setback does Conrad suffer?	He learns his friend committed suicide; emotional 
d12193f0306f5697bc5568e62349f54b9f1989dd	What is glen wired into?	The computer system; a vast computer system
44cd7b845627af65bf84e6ce3bfc8cfab5bf7b7c	What is the sedative in?	Tea.; spiked tea
e53665b111c3ab95216386fd492e54a0eb0906b0	What is Elizabeth Ann eventually nicknamed?	Betsy; Betsy
922275a51723aed2075982860a49f986fee2a2e5	What rank was Barbara?	Major; Major
570c8d99794d019e34b3ead4b4fcf80bb0fac459	What computer corporation fomerly ermployed Kevin Flynn ? 	ENCOM.; ENCOM
ce08ce1f3259d5718a8814a60707402679600349	Who's house does Dorante and Arlequin show up to?	Monsieur Orgon's; Monsieur Orgon's house
508e1b71670d7e0ac93a86e47cbebdbf725ef10d	What does Picard see in the Nexus illusion?	The family he never had.; A family he never had.
63485ebd4514f71b23d90f8f49515688feed7d63	Who drugged Magda's dog to try to win Mary over?	Healy; Healy
a50e0b16f4c85587a6c89476c2f9f3ced9f4480c	What happens to the Banker after he finds a Snark?	He disappears; He disappeared
05c794b3a1c52d3716f8b7c2b4de77df7ea65748	How long will the demon torment Christine before it takes her to Hell?	3 days; 3 days
6236b03ee3a8476966a389db3ece2d213e8f5f0f	Why was Martin arrested?	He was arrested for trying to beat Mike unconscious.; Killing Diane
ad13b1236bd9c3b925d27a487959205d209ca361	Who claims the reward in the end?	Deke. ; No one
e814b013d044140a64ff47ad920009fe7c9db547	How do the humans stop the Martians?	By destroying dams that flood Mars. ; by flooding them with melted polar ice
b71990cf4e30e2025d852c794b9f259e84d472cb	A character wants to return Grace home to her father, which is it?	Kit Sharp; Kit
18264a6652a30bf237730ce768fb270ddf575ac9	Who shoots Berlin?	Margie; The killer
0cb3433c5ac030dba47414e2655c3c49e4f37527	Where was Jack walking ?	a long the shoreline ; along the shoreline
58af565e7d904df9ff566aa6599eac6001dd77d4	What does Anhalt speak to Amelia about?	Matrimony; About matrimony.
324138e357569216a5fae897cea8cba4548626c4	What does the crew find when they spy on Coffey with the remote operated vehicle?	That Coffey and another SEAL member are working towards getting the warhead to attack the NTI's ; He is going to attack the NTIs
1a4bf3d813fdfe2b40787c3ba6bf913b15d0170a	What does Langdon take from Richter's hand? 	A key. ; a key
b73035c123d8fab8f2be18dd9759bedbf1bbaf20	Who save desirs from being executed? 	fairer than a fairy and the former queen; The Queen and Fairer-than-a-Fairy.
824064fb9cee19809e9965768967fb741ea535ee	Who is Lady Lufton in relation to Mark Robart?	Lady Lufton is the mother of Mark Robart's childhood friend.; Mother of his childhood friend
10910853a653d0e6ef540a1a3cc63ef2746a798c	What does Morgan find out about the gun Danny is holding?	It is empty.; It's empty.
cefe0b107c44873159f4502d8698c5a3ad9352a0	Why does Emperor Kiritsubo choose Lady Fujitsubo as his wife?	She resembles Lady Kiritsubo, who died.; she resembles his deceased concubine
51f9c56f45344175cdd87a017a76c7a01d9ae949	What does the editor think of the literature?	He feels that the literature is highly intense.; The editor is frustrated by the philosophy and wants to expose it as being outrageous. 
76783b0515e8ebb6a307c36483b8db10fac77aa9	How long should it be before a senator be voted in again?	Three years.; 3 years
c56956c5b39dc17ca2056bec712bd3d642dc8bc0	Why does Utah allow Bodhi to ride the 50 year storm wave?	He knows Bodhi will die in the wave.; He knew Bodhi would die.
a8a9976abcdea78a876f01bb592a693f4befb419	On the seventh night, who is abducted? 	Elizabeth Talbot. ; Elizabeth
67ca24897196449395daa9886c7fbaceab55c964	To what US city did Jake Lamotta retire after losing his title?	Miami, Florida; Miami
468626e102aee912149361c5c59a2359f44439fb	Who left sooner ?	The Swiss.; The Swiss.
51f52296a99ce50b6ca69aa5939d81a5aea4e042	What is Horowitz's punishment for making the bomb?	He is put into solitary confinement.; Permanent solitary confinement.
b57cfffa1b8af82d2f3890200178338cec29a23f	When did Abraham purchase Machpelah?	When Sarah died; The death of sarah
7abce7387dae92c0d09c03d26bf6407237a8c7c6	Who does Dean tell Reynolds has the video of the murder?	Pintero; Pinetro
a3afeb3c1ca54714edf552d635f8217cbdc37053	What is the most fun The Accountant has ever had?	Chasing Milton; Chasing Milton is the most fun The Accountant has ever had.
f7bf427e41af53409d7907160f7908e723b78eb0	Who gives Erin the documents?	Charles Embry.; Charles Embry
dbb845a9465690011b39ffd4408c5a41db58d97a	"On what do the workers engrave the quotation, ""Whoever saves one life saves the world entire""?"	A ring.; A ring
46c83ab910bbf794c07735c7d55af442a54d090b	Which memory did Mary the receptionist have erased?	Her affair with her boss, Doctor Mierzwiak; her affair with Dr. Howard Mierzwiek
6f3ad450626da555b1420ec128ed1c4fbab64ac8	Who does Agnes marry? 	Mr. Weston; Mr. Weston
0dc314c260de491f65c06294183c4eff0b62a95c	What is the name of the event that Striker experienced that left him haunted?	Macho Grande; The War
8f0f61996b30a8a3963719b2067473d77b1cb08f	What does Werther read to Charlotte when he visits her for the last time?	He read her a passag of Ossian.; A passage from Ossian.
14ed79ad4d7dbda55c43a696dc1366a71605ac58	How did Beverly Weston die?	He drowned; She drowned
a8549480950ac906c9426b7d8cb7963e52e4cd6c	What did Tom do when he was released from prison?	He hitchhiked to his family farm.; Hitchhiked his way back to his parents farm in Oklahoma . 
d3fedda323217dd78c051f36094d7a50f5305d39	What happens when Kathryn emails personnel to report her findings?	She is fired; She is fired 
b647893fdfa26378b3695d31bb6bc26aeebf1c56	Who is suggested to pay Mr. Y in the bribe?	Mr. X; Mr. X
412fc8a0c1245cedcbb73ccdbd2295c77548d178	What does Mrs. Harper threaten to do if George plants his rosebush in her yard again?	She threatens to burn the rose bush; Burn the rosebush
c0aa30a9c4eeace0c59ae36a6f9387b553e8c245	What is Glauces' sentence when he is found guilty of murdering Apaecides?	To be fed to wild cats in the amphitheater. ; To be fed to lions.
61ea6d12378050c7293a15a1840045f02a5e0b04	What happened to the remaining four Confederate men?	They were taken as prisoners.; they were taken prisoner 
505d50d3d0e05c17a28348c30da57b00118b81fd	Where does Tamburlaine keep Bajazeth?	In a cage ; Capturing the Emporer and his wife
2b5d19eb7767f089cf6b5cee04106b964962eb00	Who steps on the land mine and is blown up by it?	Damien; Damien
8004891a07495f31f0a336429a5c8a05b452656b	What army is destroyed in the battle?	Turanian.; The Black Seers
f914d107471567d657d0ac815863dfd079c198db	What product was Leopold supposed to sell in a commercial?	Diet margarine; Diet margarine.
18bcdf16fb896faf7fb36db6b752f16f0343ad24	What was slack's occupation, before her near execution?	A hooker; hooker
5ebba624b541052be18e8fe9715dd76d7d2a9f57	Who is Martin named after?	His grandfather; His grandfather Martin Chuzzlewit Sr
8dd563841466eb92bcc6d3fdc8af773fd7e1e5cf	Why did the sea on the comet finally freeze over?	A stone was tossed into it; A stone was thrown in it.
7cce97e00d2de0f9c3a19e5ac5c05f6449a77642	How does Ben kill Anna? 	He ignites a gas line causing an explosion; igniting a gas line and causing an explosion
70b3f55e376d461b1cb7dc5005c02091478e2e44	Which of Will's friends lambast him for leaving Anna?	Spike; Spike.
acdeff3068372e962ae2600b4883e5cd62c04150	Where was the tunnel hidden?	Behind a poster.; Behind a Raquel Welch poster
d5615c44b01f98de34d10baaccc981995a43864d	What does Coraline follow through the small brick sealed door?	A mouse.; mouse
3d248aa8bba34b3f5199c1aed1443b9fa3395d03	What is Fred sentenced to prison for?	the death of his wife; Renee's murder
